City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,76.23,86,100,25.66,light rain
1,Srednekolymsk,RU,67.45,153.6833,64.29,26,35,12.68,scattered clouds
2,Albany,US,42.6001,-73.9662,48.15,83,100,0.38,overcast clouds
3,Arraial Do Cabo,BR,-22.9661,-42.0278,75.07,84,45,4.34,scattered clouds
4,Grindavik,IS,63.8424,-22.4338,48.15,100,90,28.83,heavy intensity rain
5,Maryville,US,35.7565,-83.9705,56.39,87,90,6.91,overcast clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,44.13,73,0,11.01,clear sky
7,Bellevue,US,47.6104,-122.2007,63.18,56,1,3.2,clear sky
8,Ribeira Grande,PT,38.5167,-28.7,63.97,77,100,5.95,overcast clouds
9,Jamestown,US,42.097,-79.2353,49.71,92,90,1.01,light rain
10,Dikson,RU,73.5069,80.5464,29.8,82,81,6.46,broken clouds
11,Butaritari,KI,3.0707,172.7902,83.19,78,91,15.41,overcast clouds
12,Inongo,CD,-1.95,18.2667,71.96,85,97,3.58,overcast clouds
13,New Norfolk,AU,-42.7826,147.0587,55.92,52,3,1.95,clear sky
14,Khatanga,RU,71.9667,102.5,52.03,71,42,7.94,scattered clouds
15,Nabire,ID,-3.3667,135.4833,88.12,63,100,4.61,overcast clouds
16,Narsaq,GL,60.9167,-46.05,37.62,98,100,3.02,light rain
17,Busselton,AU,-33.65,115.3333,58.05,75,71,19.75,broken clouds
18,Ilulissat,GL,69.2167,-51.1,46.42,34,48,16.11,scattered clouds
19,Pisco,PE,-13.7,-76.2167,65.01,94,90,5.75,overcast clouds
20,Orel-Izumrud,RU,43.4583,39.9244,60.82,93,90,4.0,light rain
21,Namibe,AO,-15.1961,12.1522,72.68,57,34,6.44,scattered clouds
22,Bagdarin,RU,54.4333,113.6,54.27,32,85,11.14,overcast clouds
23,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,9.17,broken clouds
24,Upernavik,GL,72.7868,-56.1549,30.74,95,100,15.97,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,55.11,91,0,5.06,clear sky
26,Hobart,AU,-42.8794,147.3294,56.26,65,75,1.01,broken clouds
27,Hilo,US,19.7297,-155.09,79.29,83,90,10.36,overcast clouds
28,The Valley,AI,18.217,-63.0578,80.46,72,22,19.33,few clouds
29,Puerto Ayora,EC,-0.7393,-90.3518,73.54,88,26,5.01,scattered clouds
30,Piet Retief,ZA,-27.0071,30.8132,41.43,53,10,2.93,clear sky
31,Port Elizabeth,ZA,-33.918,25.5701,55.09,94,20,4.61,light rain
32,Sullana,PE,-4.9039,-80.6853,69.91,75,34,9.17,scattered clouds
33,Oktyabrskiy,RU,54.4815,53.471,72.93,55,27,4.65,light rain
34,Touros,BR,-5.1989,-35.4608,76.1,86,44,11.81,scattered clouds
35,Mahebourg,MU,-20.4081,57.7,78.26,94,75,9.22,broken clouds
36,Klaksvik,FO,62.2266,-6.589,45.52,85,95,12.5,overcast clouds
37,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,82,90,15.95,overcast clouds
38,Bengkulu,ID,-3.8004,102.2655,84.0,67,99,4.72,overcast clouds
39,Shenjiamen,CN,29.9576,122.298,70.7,85,65,12.1,broken clouds
40,Barrow,US,71.2906,-156.7887,30.22,86,90,10.36,overcast clouds
41,Brigantine,US,39.4101,-74.3646,52.02,94,90,24.85,overcast clouds
42,Mataura,NZ,-46.1927,168.8643,49.48,97,100,5.97,overcast clouds
43,El Jicaro,GT,14.9167,-89.9,77.18,90,97,2.91,overcast clouds
44,Launceston,AU,-41.45,147.1667,55.15,60,5,1.01,clear sky
45,Hachinohe,JP,40.5,141.5,64.94,57,60,14.47,broken clouds
46,Kapaa,US,22.0752,-159.319,80.58,70,40,6.06,scattered clouds
47,Verkhnyaya Balkariya,RU,43.1279,43.4573,54.52,94,86,3.78,overcast clouds
48,Tazmalt,DZ,36.3868,4.3989,64.67,81,95,0.76,overcast clouds
49,Yellowknife,CA,62.456,-114.3525,46.92,53,75,5.75,broken clouds
50,Ponta Do Sol,PT,32.6667,-17.1,68.0,76,61,6.4,broken clouds
51,Williamsburg,US,37.2707,-76.7075,58.84,93,75,0.0,heavy intensity rain
52,Ostrovnoy,RU,68.0531,39.5131,38.68,71,82,14.79,broken clouds
53,Hermanus,ZA,-34.4187,19.2345,54.9,80,93,4.29,overcast clouds
54,Passo De Camaragibe,BR,-9.2368,-35.4901,72.95,94,73,1.61,broken clouds
55,Cidreira,BR,-30.1811,-50.2056,53.87,70,11,9.62,few clouds
56,Kavieng,PG,-2.5744,150.7967,84.36,74,93,11.65,overcast clouds
57,Khonsa,IN,27.0167,95.5667,77.22,76,14,3.98,few clouds
58,Saint-Philippe,RE,-21.3585,55.7679,76.55,75,1,7.16,clear sky
59,Kahului,US,20.8947,-156.47,82.42,75,40,4.61,scattered clouds
60,Faya,SA,18.3851,42.4509,68.52,30,16,3.47,few clouds
61,Sisimiut,GL,66.9395,-53.6735,37.71,71,18,5.03,few clouds
62,Severo-Kurilsk,RU,50.6789,156.125,41.47,90,100,10.87,overcast clouds
63,Punta Arenas,CL,-53.15,-70.9167,32.11,74,40,11.86,scattered clouds
64,Contamana,PE,-7.3333,-75.0167,78.08,70,87,0.49,overcast clouds
65,Kiruna,SE,67.8557,20.2251,41.92,70,28,4.61,scattered clouds
66,Ushuaia,AR,-54.8,-68.3,23.52,96,96,3.76,overcast clouds
67,Faanui,PF,-16.4833,-151.75,80.53,73,55,10.85,broken clouds
68,Quilmana,PE,-12.95,-76.3833,64.63,87,87,3.13,overcast clouds
69,Alofi,NU,-19.0595,-169.9187,80.49,89,40,3.44,light rain
70,Mamlyutka,KZ,54.9375,68.5394,75.22,30,72,12.66,broken clouds
71,Tres Palos,MX,18.1833,-101.6167,75.15,90,63,3.76,broken clouds
72,East London,ZA,-33.0153,27.9116,54.54,87,0,9.22,moderate rain
73,Berlevag,NO,70.8578,29.0864,40.96,87,100,28.07,overcast clouds
74,Bluff,NZ,-46.6,168.3333,49.8,90,100,22.57,overcast clouds
75,Bontang,ID,0.1333,117.5,88.02,63,93,7.65,overcast clouds
76,Port Alfred,ZA,-33.5906,26.891,57.56,79,86,10.09,light rain
77,Torbay,CA,47.6666,-52.7314,42.58,82,75,9.22,broken clouds
78,Dundalk,US,39.2507,-76.5205,52.27,90,90,8.99,overcast clouds
79,Luderitz,NA,-26.6481,15.1594,59.0,54,54,10.71,broken clouds
80,Rio Brilhante,BR,-21.8019,-54.5464,75.88,50,96,1.66,overcast clouds
81,Lavra,PT,41.2594,-8.7185,63.21,95,75,5.75,broken clouds
82,Abu Dhabi,AE,24.4667,54.3667,87.91,79,1,10.33,clear sky
83,Marabba,SD,12.35,32.1833,89.62,37,1,16.46,clear sky
84,Betsiamites,CA,48.9413,-68.646,42.69,66,5,4.05,clear sky
85,Praya,CV,14.9215,-23.5087,72.14,78,75,16.11,broken clouds
86,Grand Baie,MU,-20.0182,57.5802,78.46,77,22,5.01,few clouds
87,Alice Springs,AU,-23.7,133.8833,65.75,27,64,9.42,broken clouds
88,Fortuna,US,40.5982,-124.1573,52.66,59,90,4.0,overcast clouds
89,Georgetown,MY,5.4112,100.3354,91.89,68,20,1.01,few clouds
90,Zuwarah,LY,32.9312,12.082,68.81,82,95,11.65,overcast clouds
91,La Rioja,ES,42.25,-2.5,54.05,94,94,1.21,overcast clouds
92,Haines Junction,CA,60.7522,-137.5108,49.95,46,100,6.91,overcast clouds
93,Saint Anthony,US,45.0205,-93.218,59.32,51,20,1.01,few clouds
94,Kodiak,US,57.79,-152.4072,44.83,98,100,2.84,overcast clouds
95,Airai,TL,-8.9266,125.4092,72.37,57,92,2.28,overcast clouds
96,Mayo,US,38.8876,-76.5119,53.04,87,100,15.01,overcast clouds
97,Cortez,US,37.3489,-108.5859,62.69,31,1,5.75,clear sky
98,Vaini,TO,-21.2,-175.2,77.16,94,75,0.0,broken clouds
99,Batagay-Alyta,RU,67.8006,130.4114,49.89,53,67,18.92,broken clouds
100,Egvekinot,RU,66.3167,-179.1667,43.43,45,8,5.14,clear sky
101,Xining,CN,36.6167,101.7667,71.51,28,18,4.56,few clouds
102,Dargaville,NZ,-35.9333,173.8833,52.84,87,99,7.27,overcast clouds
103,San Quintin,MX,30.4833,-115.95,58.28,84,22,17.02,few clouds
104,La Libertad,EC,-2.2333,-80.9,70.95,88,80,5.73,broken clouds
105,Luanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
106,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,90,5.75,overcast clouds
107,Bethel,US,41.3712,-73.414,47.55,85,100,1.99,overcast clouds
108,Esperance,AU,-33.8667,121.9,64.24,54,0,18.05,clear sky
109,Huarmey,PE,-10.0681,-78.1522,65.07,91,35,5.53,scattered clouds
110,Bargarh,IN,21.3333,83.6167,100.78,29,7,7.87,clear sky
111,Tateyama,JP,34.9833,139.8667,77.14,68,100,7.34,overcast clouds
112,Qaanaaq,GL,77.484,-69.3632,28.42,91,98,2.66,overcast clouds
113,Xacmaz,AZ,41.4635,48.806,77.85,45,80,4.45,broken clouds
114,Havelock,US,34.8791,-76.9013,75.94,89,40,8.05,light rain
115,Sabha,LY,27.0377,14.4283,86.11,13,2,8.86,clear sky
116,Cherskiy,RU,68.75,161.3,61.83,31,83,9.84,broken clouds
117,Changping,CN,40.2186,116.2197,81.52,27,1,5.48,clear sky
118,Koryazhma,RU,61.3143,47.1691,43.03,53,22,10.47,few clouds
119,Kashary,RU,49.04,41.0056,63.54,91,99,6.73,light rain
120,Epe,NG,6.5841,3.9834,78.37,90,84,3.0,broken clouds
121,Carnarvon,AU,-24.8667,113.6333,71.67,68,40,11.5,scattered clouds
122,Sitka,US,57.0531,-135.33,55.29,54,90,10.36,light rain
123,Ginir,ET,7.1333,40.7,61.27,68,7,0.92,clear sky
124,Rundu,NA,-17.9333,19.7667,47.77,41,0,4.16,clear sky
125,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,73.02,98,96,0.65,overcast clouds
126,Gamba,GA,-2.65,10.0,75.36,93,98,5.53,overcast clouds
127,Pascagoula,US,30.3658,-88.5561,73.45,80,1,11.77,clear sky
128,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,19.15,scattered clouds
129,Wattegama,LK,6.7989,81.4808,88.72,46,88,2.06,overcast clouds
130,Tripoli,LY,32.8752,13.1875,69.76,70,81,10.69,broken clouds
131,Ancud,CL,-41.8697,-73.8203,52.23,92,100,10.56,light rain
132,Ndjole,GA,-0.1783,10.7649,75.09,98,100,2.71,light rain
133,Itarema,BR,-2.9248,-39.9167,75.54,89,15,9.6,few clouds
134,Bom Jesus,BR,-9.0744,-44.3586,64.81,51,20,1.39,few clouds
135,Castro,BR,-24.7911,-50.0119,58.32,95,50,3.29,scattered clouds
136,Ngunguru,NZ,-35.6167,174.5,55.17,81,100,8.52,light rain
137,Lagoa,PT,39.05,-27.9833,62.49,78,38,7.43,scattered clouds
138,Bredasdorp,ZA,-34.5322,20.0403,48.27,93,88,3.47,overcast clouds
139,Gat,IL,31.61,34.7642,72.39,100,2,1.63,clear sky
140,Hithadhoo,MV,-0.6,73.0833,83.55,71,62,16.6,broken clouds
141,Pampa,US,35.5362,-100.9599,68.95,77,90,9.22,overcast clouds
142,Vostok,RU,46.4856,135.8833,47.91,78,100,1.74,overcast clouds
143,Saskylakh,RU,71.9167,114.0833,41.05,82,38,8.81,scattered clouds
144,Broome,US,42.2506,-75.833,48.22,84,90,1.01,overcast clouds
145,Port Loko,SL,8.7667,-12.7833,74.01,94,91,1.03,light rain
146,Nikolskoye,RU,59.7035,30.7861,48.09,50,4,7.02,clear sky
147,Aloleng,PH,16.1307,119.7824,87.17,69,73,7.65,light rain
148,Rawson,AR,-43.3002,-65.1023,41.4,51,0,8.88,clear sky
149,Grand Gaube,MU,-20.0064,57.6608,78.39,77,28,5.01,scattered clouds
150,Chuy,UY,-33.6971,-53.4616,41.56,68,48,9.55,scattered clouds
151,Simi,SL,9.5667,-12.35,74.16,94,97,0.56,light rain
152,Kavaratti,IN,10.5669,72.642,83.53,75,100,18.28,overcast clouds
153,Vila Do Maio,CV,15.1333,-23.2167,72.39,81,98,16.51,overcast clouds
154,Zhangjiakou,CN,40.81,114.8794,77.27,26,1,5.46,clear sky
155,Hami,CN,42.8,93.45,85.55,12,96,8.55,overcast clouds
156,San Patricio,US,28.017,-97.5169,78.82,88,2,5.32,clear sky
157,Tazovskiy,RU,67.4667,78.7,47.48,77,100,17.07,overcast clouds
158,Pringsewu,ID,-5.3582,104.9744,91.13,54,57,1.63,broken clouds
159,Saint George,US,37.1041,-113.5841,81.63,14,1,1.99,clear sky
160,Batu Gajah,MY,4.4692,101.0411,91.15,70,40,4.27,scattered clouds
161,Canmore,CA,51.0834,-115.3521,51.91,49,80,2.55,broken clouds
162,Umea,SE,63.8284,20.2597,48.9,81,6,0.0,clear sky
163,Flinders,AU,-34.5833,150.8552,64.38,62,85,5.01,overcast clouds
164,El Carmen,CO,8.5106,-73.4478,66.72,93,100,2.71,overcast clouds
165,Gornopravdinsk,RU,60.05,69.9,75.11,43,84,10.65,broken clouds
166,Saldanha,ZA,-33.0117,17.9442,46.45,83,0,3.67,clear sky
167,Meulaboh,ID,4.1363,96.1285,76.08,95,100,4.59,overcast clouds
168,Husavik,IS,66.0449,-17.3389,49.91,57,100,11.45,moderate rain
169,Platikambos,GR,39.6167,22.5333,66.06,79,40,2.62,scattered clouds
170,Rocha,UY,-34.4833,-54.3333,44.01,61,59,11.1,broken clouds
171,Mapiri,BO,-15.25,-68.1667,68.0,99,98,1.14,overcast clouds
172,Iqaluit,CA,63.7506,-68.5145,26.33,20,90,6.91,overcast clouds
173,Guerrero Negro,MX,27.9769,-114.0611,59.81,82,78,16.84,broken clouds
174,Gagatli,RU,42.8013,46.2916,58.37,64,8,1.79,clear sky
175,Henties Bay,NA,-22.116,14.2845,54.86,89,59,5.99,broken clouds
176,Novikovo,RU,51.1537,37.8879,59.22,96,100,9.08,light rain
177,Hazorasp,UZ,41.3194,61.0742,91.24,12,0,9.31,clear sky
178,Arman,RU,59.7,150.1667,39.81,86,100,6.44,overcast clouds
179,Margate,GB,51.3813,1.3862,50.22,82,1,3.0,clear sky
180,Fare,PF,-16.7,-151.0167,80.6,69,73,11.43,broken clouds
181,Avarua,CK,-21.2078,-159.775,73.45,68,40,3.44,scattered clouds
182,Rudbar,AF,30.15,62.6,97.11,11,0,14.81,clear sky
183,Mehamn,NO,71.0357,27.8492,40.71,90,100,28.59,overcast clouds
184,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,1.14,broken clouds
185,Kaitangata,NZ,-46.2817,169.8464,50.23,98,100,10.16,moderate rain
186,Atuona,PF,-9.8,-139.0333,79.32,70,34,8.46,scattered clouds
187,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,60,0,11.5,clear sky
188,Komsomolskiy,UZ,40.4272,71.7189,84.92,26,0,4.61,clear sky
189,Hualmay,PE,-11.0964,-77.6139,63.95,92,80,6.67,broken clouds
190,Dom Pedrito,BR,-30.9828,-54.6731,39.81,87,0,4.81,clear sky
191,Cascais,PT,38.6979,-9.4215,60.62,74,53,1.99,broken clouds
192,Novoorsk,RU,51.381,58.9813,81.25,46,7,11.9,clear sky
193,Turkistan,KZ,43.0,68.0,93.06,21,1,6.49,clear sky
194,Manaure,CO,11.7751,-72.4445,79.27,73,100,10.56,overcast clouds
195,Buraydah,SA,26.326,43.975,86.45,10,0,4.76,clear sky
196,Caravelas,BR,-17.7125,-39.2481,72.99,93,8,5.5,clear sky
197,Eyl,SO,7.9803,49.8164,82.87,63,61,21.68,broken clouds
198,Bahadurganj,IN,26.2667,87.8167,93.06,49,21,6.06,few clouds
199,Mackay,AU,-21.15,149.2,75.69,68,90,16.11,overcast clouds
200,Sungaipenuh,ID,-2.0833,101.3833,81.12,55,70,4.23,broken clouds
201,Tasiilaq,GL,65.6145,-37.6368,37.56,98,100,18.59,moderate rain
202,San Ramon,US,37.7799,-121.978,57.83,84,1,1.01,clear sky
203,Ust-Kut,RU,56.7938,105.7672,46.69,43,100,9.33,overcast clouds
204,Lipin Bor,RU,60.2622,37.9763,41.9,53,9,9.86,clear sky
205,Bharatpur,IN,27.2167,77.4833,96.73,35,34,8.05,scattered clouds
206,Constitucion,CL,-35.3333,-72.4167,49.46,78,78,6.8,broken clouds
207,Dengzhou,CN,37.8086,120.7508,65.41,67,98,14.72,overcast clouds
208,Iquitos,PE,-3.7481,-73.2472,77.04,94,0,0.0,clear sky
209,Nyrob,RU,60.733,56.7202,47.17,86,98,9.15,overcast clouds
210,Leningradskaya,RU,46.3214,39.3877,64.04,83,99,14.65,overcast clouds
211,La Asuncion,VE,11.0333,-63.8628,80.33,83,59,14.45,broken clouds
212,Araguaina,BR,-7.1911,-48.2072,72.73,67,38,1.28,scattered clouds
213,Bubaque,GW,11.2833,-15.8333,77.4,73,25,13.82,scattered clouds
214,Zhigansk,RU,66.7697,123.3711,60.28,28,2,8.7,clear sky
215,Coahuayana,MX,18.7333,-103.6833,75.51,69,97,1.9,overcast clouds
216,Mitchell,US,43.7094,-98.0298,60.78,73,90,4.0,overcast clouds
217,Aitape,PG,-3.1374,142.3475,83.77,79,100,5.55,moderate rain
218,Berezanka,UA,46.8526,31.388,61.21,72,64,8.72,broken clouds
219,Ruteng,ID,-8.6136,120.4721,73.53,64,79,1.05,broken clouds
220,Chokurdakh,RU,70.6333,147.9167,63.77,25,9,14.47,clear sky
221,Tura,IN,25.5198,90.2201,84.42,68,8,5.08,clear sky
222,Thompson,CA,55.7435,-97.8558,44.76,93,90,8.05,overcast clouds
223,Gotsu,JP,35.0,132.2167,71.74,51,0,6.67,clear sky
224,Kankakee,US,41.15,-87.8667,47.91,78,1,5.75,clear sky
225,Norman Wells,CA,65.282,-126.8329,41.04,70,75,10.36,broken clouds
226,Kalmunai,LK,7.4167,81.8167,87.91,61,94,2.71,overcast clouds
227,Asmara,ER,15.3333,38.9333,69.26,32,28,3.71,scattered clouds
228,Nouadhibou,MR,20.931,-17.0347,66.18,88,0,19.57,clear sky
229,Saurimo,AO,-9.6608,20.3916,53.56,42,55,5.35,broken clouds
230,Mahibadhoo,MV,3.7833,72.9667,83.7,73,77,20.51,broken clouds
231,Tiksi,RU,71.6872,128.8694,35.78,85,14,8.72,few clouds
232,Milkovo,RU,54.7167,158.6167,55.36,46,48,2.57,scattered clouds
233,Chicama,PE,-7.8447,-79.1469,65.23,91,75,4.14,broken clouds
234,Watertown,US,42.3709,-71.1828,50.02,84,90,1.01,overcast clouds
235,Yar-Sale,RU,66.8333,70.8333,48.43,51,85,5.77,overcast clouds
236,Krasnoselkup,RU,65.7,82.4667,45.07,60,90,19.89,light rain
237,Kamiiso,JP,41.8167,140.65,61.18,72,75,15.05,heavy intensity rain
238,Dunedin,NZ,-45.8742,170.5036,51.8,97,100,13.31,overcast clouds
239,Mirassol,BR,-20.8192,-49.5211,73.08,56,0,1.5,clear sky
240,Santa Maria,BR,-29.6842,-53.8069,46.33,88,0,0.56,clear sky
241,Candido Mota,BR,-22.7464,-50.3869,71.69,54,85,2.62,overcast clouds
242,Lavrentiya,RU,65.5833,-171.0,35.67,83,16,7.74,few clouds
243,Upata,VE,8.0086,-62.3989,74.19,96,97,5.19,overcast clouds
244,Sambava,MG,-14.2667,50.1667,76.28,74,6,7.61,clear sky
245,Hofn,IS,64.2539,-15.2082,44.83,92,100,3.11,overcast clouds
246,Tilichiki,RU,60.4667,166.1,43.84,74,97,7.18,overcast clouds
247,Bambanglipuro,ID,-7.95,110.2833,84.54,69,79,9.57,broken clouds
248,Vardo,NO,70.3705,31.1107,41.76,77,100,20.78,overcast clouds
249,Pahrump,US,36.2083,-115.9839,82.04,16,58,3.0,broken clouds
250,Port Moresby,PG,-9.4431,147.1797,87.22,58,20,17.27,few clouds
251,Hamilton,US,39.1834,-84.5333,51.21,77,75,1.99,broken clouds
252,Mahon,ES,39.8885,4.2658,63.16,72,0,2.3,clear sky
253,Santa Fe,AR,-31.6333,-60.7,52.0,64,39,1.01,scattered clouds
254,Venice,US,27.0998,-82.4543,80.01,84,20,4.0,few clouds
255,Cabo San Lucas,MX,22.8909,-109.9124,86.81,64,75,17.2,broken clouds
256,Maumere,ID,-8.6199,122.2111,81.75,70,80,1.43,broken clouds
257,Sinnamary,GF,5.3833,-52.95,77.16,90,77,7.94,broken clouds
258,Port Lincoln,AU,-34.7333,135.8667,61.02,41,51,10.87,broken clouds
259,Port Macquarie,AU,-31.4333,152.9167,63.9,71,78,14.16,broken clouds
260,Ossora,RU,59.2353,163.0719,40.06,87,100,1.61,light rain
261,Muscat,OM,23.6139,58.5922,105.82,34,8,1.86,clear sky
262,Cap Malheureux,MU,-19.9842,57.6142,78.48,77,24,5.01,few clouds
263,Doha,QA,25.2867,51.5333,103.98,22,0,3.44,clear sky
264,Ndioum,SN,16.5129,-14.6471,79.45,44,16,11.65,few clouds
265,San Policarpo,PH,12.1791,125.5072,86.74,66,99,4.16,moderate rain
266,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.35,97,100,2.64,overcast clouds
267,Alta Floresta,BR,-9.8756,-56.0861,73.02,64,76,3.29,broken clouds
268,Krasnyy Yar,RU,46.5331,48.3456,76.93,39,45,9.17,scattered clouds
269,Cayenne,GF,4.9333,-52.3333,77.04,90,75,3.0,moderate rain
270,Vestmanna,FO,62.1564,-7.1664,43.72,100,90,9.84,overcast clouds
271,Hulyaypole,UA,47.6653,36.2578,62.65,88,75,9.24,broken clouds
272,Broken Hill,AU,-31.95,141.4333,60.51,25,0,3.44,clear sky
273,Mankono,CI,8.0586,-6.1897,72.46,95,82,3.96,broken clouds
274,Mineiros,BR,-17.5694,-52.5511,66.78,66,60,2.68,broken clouds
275,Copiapo,CL,-27.3667,-70.3333,51.49,57,4,0.47,clear sky
276,Lebu,CL,-37.6167,-73.65,49.21,74,55,2.8,broken clouds
277,Juneau,US,58.3019,-134.4197,51.85,86,90,1.01,overcast clouds
278,Salinopolis,BR,-0.6136,-47.3561,78.12,84,20,9.01,few clouds
279,Ugoofaaru,MV,5.6667,73.0,83.53,73,32,20.2,scattered clouds
