City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
280,Chunoyar,RU,57.4467,97.3217,43.5,58,100,9.86,overcast clouds
281,Alor Setar,MY,6.121,100.3601,91.38,70,20,3.44,few clouds
282,Ozu,JP,33.5,132.55,77.18,41,56,5.88,broken clouds
283,Coihaique,CL,-45.5752,-72.0662,39.15,87,20,3.44,few clouds
284,Bay Roberts,CA,47.5999,-53.2648,43.34,81,100,3.0,overcast clouds
285,Antofagasta,CL,-23.65,-70.4,60.08,86,45,4.47,scattered clouds
286,Monrovia,LR,6.3005,-10.7969,79.14,83,95,4.32,moderate rain
287,Finschhafen,PG,-6.6024,147.8681,81.88,77,83,11.74,broken clouds
288,Acapulco,MX,16.8634,-99.8901,82.2,76,100,1.19,overcast clouds
289,Port Augusta,AU,-32.5,137.7667,64.71,22,2,6.69,clear sky
290,Vestmannaeyjar,IS,63.4427,-20.2734,45.41,95,100,32.7,moderate rain
291,Tobermory,CA,45.2501,-81.6665,44.4,68,0,12.64,clear sky
292,Stokmarknes,NO,68.5646,14.9108,45.5,75,97,7.36,overcast clouds
293,Quelimane,MZ,-17.8786,36.8883,62.55,94,5,0.0,clear sky
294,La Palma,US,33.8464,-118.0467,67.51,78,90,3.0,overcast clouds
295,Wamba,NG,8.9333,8.6,73.15,84,97,0.76,overcast clouds
296,Olafsvik,IS,64.8945,-23.7142,45.99,95,100,24.36,moderate rain
297,Tabou,CI,4.423,-7.3528,79.84,85,84,7.52,light rain
298,Adrar,MR,20.5022,-10.0711,90.01,18,97,3.44,overcast clouds
299,High Rock,BS,26.6208,-78.2833,78.82,75,1,17.69,clear sky
300,Puerto Escondido,MX,15.85,-97.0667,82.8,75,60,2.59,broken clouds
301,Hirado,JP,33.3597,129.5531,79.95,55,67,6.26,broken clouds
302,Kalininsk,RU,51.5,44.4758,70.79,67,35,3.8,scattered clouds
303,Stromness,GB,58.965,-3.296,44.85,97,37,11.05,scattered clouds
304,Baiao,BR,-2.7906,-49.6717,75.38,83,87,2.15,overcast clouds
305,Piacabucu,BR,-10.4056,-36.4344,74.55,85,77,7.56,light rain
306,Russell,US,32.3502,-85.1999,65.48,80,1,7.18,clear sky
307,La Roda,ES,39.2167,-2.15,64.9,65,100,7.56,overcast clouds
308,Goderich,CA,43.7501,-81.7165,46.9,65,0,8.05,clear sky
309,Tamandare,BR,-8.7597,-35.1047,74.21,86,43,5.26,scattered clouds
310,Mecca,SA,21.4267,39.8261,91.18,33,29,4.43,scattered clouds
311,Kuala Lipis,MY,4.1842,102.0468,93.34,50,64,0.94,broken clouds
312,Nanortalik,GL,60.1432,-45.2371,34.66,99,100,7.61,light rain
313,Beloha,MG,-25.1667,45.05,66.42,73,0,5.7,clear sky
314,Portland,US,45.5234,-122.6762,73.38,44,20,8.05,few clouds
315,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,87,1,9.22,clear sky
316,Manzhouli,CN,49.6,117.4333,64.18,24,47,14.92,scattered clouds
317,Dali,CN,25.7,100.1833,78.66,48,54,5.97,broken clouds
318,San Miguel,SV,13.4833,-88.1833,74.98,94,54,1.07,broken clouds
319,Rehoboth,NA,-23.3167,17.0833,51.39,40,57,1.9,broken clouds
320,Souillac,MU,-20.5167,57.5167,78.37,94,75,7.96,broken clouds
321,Chengde,CN,40.9725,117.9361,78.66,30,16,1.57,few clouds
322,Taoudenni,ML,22.6783,-3.9836,90.73,10,58,0.6,broken clouds
323,Ballina,AU,-28.8667,153.5667,68.18,87,75,14.97,broken clouds
324,Zeya,RU,53.75,127.2667,52.11,90,100,2.19,light rain
325,Bowen,AU,-20.0167,148.2333,75.42,67,32,19.04,scattered clouds
326,Port-Gentil,GA,-0.7193,8.7815,78.96,86,85,10.04,overcast clouds
327,Sao Filipe,CV,14.8961,-24.4956,72.25,79,95,11.88,overcast clouds
328,Miyako,JP,39.6367,141.9525,68.31,49,78,8.99,broken clouds
329,Kayerkan,RU,69.3497,87.7602,32.36,93,41,5.3,scattered clouds
330,Saint-Francois,FR,46.4154,3.9054,52.18,93,0,2.3,clear sky
331,Tocopilla,CL,-22.092,-70.1979,64.08,77,11,5.97,few clouds
332,Spornoye,RU,50.8448,37.2913,60.82,96,100,9.75,light rain
333,Maldonado,UY,-34.6667,-54.9167,49.39,63,56,9.42,broken clouds
334,Tual,ID,-5.6667,132.75,81.72,78,94,20.76,overcast clouds
335,Morant Bay,JM,17.8815,-76.4093,80.22,87,12,4.9,few clouds
336,Merrill,US,45.1805,-89.6835,48.92,91,1,0.0,clear sky
337,Laguna,US,38.421,-121.4238,75.04,66,1,5.01,clear sky
338,Kudahuvadhoo,MV,2.6708,72.8944,83.62,72,59,21.41,broken clouds
339,Nantucket,US,41.2835,-70.0995,49.03,93,90,16.11,overcast clouds
340,Aswan,EG,24.0934,32.907,88.86,22,97,15.64,overcast clouds
341,Provideniya,RU,64.3833,-173.3,46.44,43,3,4.99,clear sky
342,Ahipara,NZ,-35.1667,173.1667,56.28,73,79,15.43,broken clouds
343,Barras,BR,-4.2444,-42.2944,73.38,83,58,4.0,broken clouds
344,Ust-Nera,RU,64.5667,143.2,44.13,94,100,3.94,light rain
345,Bandarbeyla,SO,9.4942,50.8122,84.16,64,5,22.64,clear sky
346,Tautira,PF,-17.7333,-149.15,80.62,71,43,13.85,scattered clouds
347,Francisco Sa,BR,-16.4758,-43.4883,68.4,56,100,4.5,overcast clouds
348,Natal,BR,-5.795,-35.2094,75.85,83,0,9.62,clear sky
349,Finnsnes,NO,69.2296,17.9811,43.41,78,99,4.65,overcast clouds
350,Uyuni,BO,-20.4597,-66.825,36.01,26,98,9.19,overcast clouds
351,Oytal,KZ,42.9057,73.2697,82.02,40,64,4.23,broken clouds
352,Susangerd,IR,31.5608,48.1831,96.82,7,0,13.18,clear sky
353,Garissa,KE,-0.4536,39.6401,76.8,74,98,13.38,overcast clouds
354,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,75,10.36,broken clouds
355,Kruisfontein,ZA,-34.0033,24.7314,52.88,89,77,2.93,light rain
356,San Cristobal,VE,7.7669,-72.225,65.26,96,99,1.14,overcast clouds
357,Borger,NL,52.9233,6.7931,50.81,90,6,1.57,clear sky
358,Westport,US,41.1415,-73.3579,49.05,85,90,1.01,overcast clouds
359,Cabedelo,BR,-6.9811,-34.8339,74.07,85,26,10.76,scattered clouds
360,Santa Cruz Del Sur,CU,20.7147,-77.9956,76.68,80,12,4.7,moderate rain
361,Chulym,RU,55.0997,80.9572,59.7,59,97,11.18,overcast clouds
362,Lerwick,GB,60.1545,-1.1494,44.6,92,59,5.95,broken clouds
363,Taga,RO,46.95,24.05,52.3,92,85,10.51,overcast clouds
364,Jizan,SA,17.3333,42.6667,90.54,28,18,6.33,few clouds
365,Kochki,RU,54.3358,80.4806,66.31,45,84,9.35,broken clouds
366,Danielskuil,ZA,-28.1887,23.5395,40.95,64,100,6.31,overcast clouds
367,Dan Khun Thot,TH,15.2085,101.7714,94.68,52,95,7.45,overcast clouds
368,Buala,SB,-8.145,159.5921,80.85,83,76,5.12,moderate rain
369,Clyde River,CA,70.4692,-68.5914,25.03,86,1,2.3,clear sky
370,Santa Maria Do Suacui,BR,-18.1903,-42.4142,65.14,76,36,1.16,scattered clouds
371,Kropotkin,RU,45.4375,40.5756,63.03,86,95,12.08,overcast clouds
372,Bodaybo,RU,57.8506,114.1933,39.43,99,100,4.07,moderate rain
373,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.19,80,76,5.44,broken clouds
374,Qandala,SO,11.472,49.8728,90.81,50,0,2.66,clear sky
375,Orsha,BY,54.5153,30.4053,50.11,84,99,11.9,overcast clouds
376,Road Town,VG,18.4167,-64.6167,81.19,73,4,18.23,clear sky
377,Aksarka,RU,66.5606,67.7975,44.82,57,87,11.18,light rain
378,Poli,TZ,-3.3333,36.8,55.67,86,100,3.04,overcast clouds
379,Coquimbo,CL,-29.9533,-71.3436,53.33,93,69,3.2,broken clouds
380,Sechura,PE,-5.5569,-80.8222,68.02,80,1,12.33,clear sky
381,Ludvika,SE,60.1496,15.1878,54.61,57,18,2.1,few clouds
382,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.61,86,52,5.41,broken clouds
383,Arkhipo-Osipovka,RU,44.37,38.52,61.02,95,89,16.71,light rain
384,Oranjestad,AW,12.524,-70.027,80.55,77,20,5.99,few clouds
385,Inhambane,MZ,-23.865,35.3833,67.98,94,75,0.0,broken clouds
386,Marsh Harbour,BS,26.5412,-77.0636,77.56,78,1,14.23,clear sky
387,Frolovo,RU,49.7713,43.6622,72.72,62,56,7.87,broken clouds
388,Hervey Bay,AU,-25.2986,152.8535,75.04,62,100,5.99,overcast clouds
389,Hannibal,US,39.7084,-91.3585,56.35,87,1,0.0,clear sky
390,Indianola,US,41.3581,-93.5574,53.46,73,89,7.16,overcast clouds
391,Tuatapere,NZ,-46.1333,167.6833,49.82,94,100,8.9,overcast clouds
392,Kouroussa,GN,10.65,-9.8833,76.24,79,84,3.89,broken clouds
393,Richards Bay,ZA,-28.783,32.0377,64.04,86,36,8.28,light rain
394,Lagdo,CM,9.05,13.7333,78.73,56,53,2.98,broken clouds
395,Pacocha,PE,-17.5833,-71.3333,64.17,88,95,3.98,overcast clouds
396,Dickinson,US,29.4608,-95.0513,79.12,85,1,3.76,clear sky
397,Victoria,HK,22.2855,114.1577,91.45,78,100,1.99,overcast clouds
398,Tsiroanomandidy,MG,-18.7667,46.0333,63.77,64,54,2.46,broken clouds
399,Schwabisch Hall,DE,49.1113,9.7391,50.61,87,4,5.75,clear sky
400,Verkhnyaya Inta,RU,65.9811,60.3094,43.84,44,74,15.61,broken clouds
401,Banda Aceh,ID,5.5577,95.3222,85.96,65,100,12.26,overcast clouds
402,Mulchen,CL,-37.7167,-72.2333,41.11,90,41,3.27,scattered clouds
403,Pozo Colorado,PY,-23.4923,-58.7972,67.32,51,97,7.61,overcast clouds
404,Kuusamo,FI,65.9667,29.1833,44.64,53,0,11.5,clear sky
405,Santa Rosa,PH,14.3122,121.1114,95.11,67,25,11.05,scattered clouds
406,Mareeba,AU,-17.0,145.4333,74.44,73,85,6.46,overcast clouds
407,Jieshi,CN,22.8134,115.8257,86.86,74,100,22.28,light rain
408,Kigoma,TZ,-4.8769,29.6267,73.58,72,75,3.71,light rain
409,Beboto,TD,8.2668,16.939,76.69,65,74,4.14,broken clouds
410,Sangar,RU,63.9242,127.4739,47.08,93,100,11.21,heavy intensity rain
411,Mabaruma,GY,8.2,-59.7833,73.71,97,55,3.85,broken clouds
412,Opunake,NZ,-39.4556,173.8583,54.34,74,30,9.93,light rain
413,Muroto,JP,33.2833,134.15,75.24,67,78,6.93,broken clouds
414,Whitehorse,CA,60.7161,-135.0538,50.02,49,75,15.99,broken clouds
415,Yakeshi,CN,49.2833,120.7333,65.37,39,100,5.82,overcast clouds
416,Casablanca,MA,33.5928,-7.6192,64.74,87,91,1.57,overcast clouds
417,Kloulklubed,PW,7.0419,134.2556,82.9,81,100,20.96,overcast clouds
418,Vila Velha,BR,-20.3297,-40.2925,75.15,91,0,5.99,clear sky
419,Svetlaya,RU,46.5389,138.3297,42.62,94,100,14.92,heavy intensity rain
420,Mackenzie,CA,55.2999,-123.1698,57.42,38,1,5.75,clear sky
421,Roma,US,43.2128,-75.4557,50.04,85,75,3.44,broken clouds
422,Mitsamiouli,KM,-11.3847,43.2844,79.11,74,4,8.16,light rain
423,Uttarkashi,IN,30.7333,78.45,85.17,39,0,6.11,clear sky
424,Kuryk,KZ,43.2,51.65,78.8,42,21,3.38,few clouds
425,Beian,NO,63.6559,9.5683,50.56,93,20,3.44,few clouds
426,Yendi,GH,9.4427,-0.0099,79.09,76,7,4.88,clear sky
427,Xiamen,CN,24.4798,118.0819,75.25,94,75,4.47,light rain
428,Nome,US,64.5011,-165.4064,53.67,24,1,19.57,clear sky
429,Quatre Cocos,MU,-20.2078,57.7625,78.1,74,55,9.1,broken clouds
430,Hambantota,LK,6.1241,81.1185,89.94,66,20,22.1,few clouds
431,Nizhniy Odes,RU,63.6445,54.856,42.69,56,75,9.8,broken clouds
432,Mana,GF,5.6592,-53.7767,76.68,91,99,8.03,overcast clouds
433,Ihosy,MG,-22.4,46.1167,62.94,62,0,1.3,clear sky
434,Bereda,ES,43.2686,-7.5406,53.42,94,95,3.89,overcast clouds
435,Karakol,KG,42.4907,78.3936,69.82,39,22,7.11,few clouds
436,Hermiston,US,45.8404,-119.2895,66.38,56,18,2.68,few clouds
437,Kidal,ML,18.4411,1.4078,88.75,7,99,6.44,overcast clouds
438,Nemuro,JP,43.3236,145.575,61.23,92,72,14.32,broken clouds
439,Kirakira,SB,-10.4544,161.9205,79.14,88,99,9.33,light rain
440,Taguatinga,BR,-12.3857,-46.5711,70.14,51,53,4.29,broken clouds
441,Itacarambi,BR,-15.1022,-44.0919,69.26,59,90,1.14,overcast clouds
442,Karratha,AU,-20.7377,116.8463,68.43,81,99,18.03,overcast clouds
443,Isangel,VU,-19.55,169.2667,73.44,66,100,7.65,overcast clouds
444,Ferkessedougou,CI,9.6,-5.2,77.13,74,93,6.67,overcast clouds
445,Prabumulih,ID,-3.45,104.25,90.99,53,47,3.22,scattered clouds
446,Saint Cloud,US,45.5608,-94.1625,57.61,77,90,3.44,overcast clouds
447,Hanzhong,CN,33.0728,107.0303,85.05,51,98,0.54,overcast clouds
448,Aykhal,RU,66.0,111.5,60.76,42,21,13.31,few clouds
449,Salina Cruz,MX,16.1667,-95.2,81.59,76,4,4.5,clear sky
450,Zakharovo,RU,54.366,39.2792,52.68,94,100,16.08,light rain
451,College,US,64.8569,-147.8028,55.72,49,75,12.66,broken clouds
452,Vao,NC,-22.6667,167.4833,70.3,66,78,21.9,broken clouds
453,Tiznit,MA,29.5833,-9.5,71.78,50,100,2.71,overcast clouds
454,Baft,IR,29.234,56.6057,76.1,14,0,4.76,clear sky
455,Mount Gambier,AU,-37.8333,140.7667,57.11,54,10,6.91,clear sky
456,Dale,US,38.1689,-86.99,53.91,100,1,0.0,clear sky
457,Makakilo City,US,21.3469,-158.0858,79.12,66,1,9.22,clear sky
458,Tessalit,ML,20.1986,1.0114,87.19,9,65,1.07,broken clouds
459,Dingle,PH,10.9995,122.6711,90.39,61,40,6.8,scattered clouds
460,Orocue,CO,4.7912,-71.3354,75.31,93,100,3.58,light rain
461,Nyurba,RU,63.2842,118.3319,70.56,28,20,10.11,few clouds
462,Lorengau,PG,-2.0226,147.2712,83.57,80,30,12.06,scattered clouds
463,Oarai,JP,36.3167,140.6,75.65,63,72,9.71,broken clouds
464,Rutland,US,43.6167,-73.0162,48.18,81,90,3.56,overcast clouds
465,Mus,TR,39.0,41.75,57.24,53,0,4.05,clear sky
466,Bolton,GB,53.5833,-2.4333,52.74,90,5,3.06,clear sky
467,Pevek,RU,69.7008,170.3133,42.33,55,1,2.66,clear sky
468,Conchas,BR,-23.0153,-48.0106,65.25,70,95,2.73,overcast clouds
469,Dicabisagan,PH,17.0818,122.4157,91.58,61,73,8.25,broken clouds
470,La Crosse,US,43.8014,-91.2396,55.53,81,1,5.75,clear sky
471,Borova,UA,50.1763,30.1043,59.29,90,92,3.89,overcast clouds
472,Kaeo,NZ,-35.1,173.7833,55.33,88,98,11.48,overcast clouds
473,Junction City,US,39.0286,-96.8314,54.39,87,1,1.99,clear sky
474,Makinsk,KZ,52.6292,70.4169,74.32,29,30,13.87,scattered clouds
475,Samarai,PG,-10.6167,150.6667,79.0,80,100,14.47,overcast clouds
476,Khovu-Aksy,RU,51.1333,93.6,47.8,46,77,9.84,broken clouds
477,Constantine,DZ,36.365,6.6147,62.01,82,75,3.44,broken clouds
478,Bitung,ID,1.4451,125.1824,92.25,78,88,8.52,overcast clouds
479,Aksu,CN,41.1231,80.2644,86.77,16,2,4.83,clear sky
480,Saint-Pierre,RE,-21.3393,55.4781,76.64,53,0,4.61,clear sky
481,Ekibastuz,KZ,51.6667,75.3667,75.99,25,0,17.27,clear sky
482,Dangtu,CN,31.5723,118.4928,86.05,51,15,5.3,few clouds
483,Pocri,PA,8.2667,-80.55,68.83,94,100,1.32,overcast clouds
484,Danane,CI,7.2596,-8.155,70.41,99,92,0.87,overcast clouds
485,Dudinka,RU,69.4058,86.1778,30.67,89,19,11.5,few clouds
486,Jesup,US,31.6074,-81.8854,76.69,46,1,0.0,clear sky
487,Lumphat,KH,13.4878,106.9816,87.89,73,85,5.44,overcast clouds
488,Kutum,SD,14.2,24.6667,79.52,16,61,12.8,broken clouds
489,Sawakin,SD,19.1059,37.3321,86.4,58,29,8.05,scattered clouds
490,Baijiantan,CN,45.6333,85.1833,90.95,8,0,9.01,clear sky
491,Ginda,IN,30.6945,78.4932,78.69,39,0,6.13,clear sky
492,Emerald,AU,-23.5333,148.1667,75.34,25,13,8.05,few clouds
493,Hakodate,JP,41.7758,140.7367,61.11,72,75,17.27,moderate rain
494,Arlit,NE,18.7369,7.3853,81.64,9,28,0.63,scattered clouds
495,Baragaon,IN,25.4333,82.8167,80.58,83,90,5.75,overcast clouds
496,Santiago Del Estero,AR,-27.7951,-64.2615,54.05,44,9,5.32,clear sky
497,Belmonte,BR,-15.8631,-38.8828,75.7,87,77,5.35,broken clouds
498,Semypolky,UA,50.7167,30.9333,59.88,83,97,8.99,overcast clouds
499,Tver,RU,56.8619,35.8931,45.91,62,43,12.48,scattered clouds
500,Shiyan,CN,32.6475,110.7781,89.51,44,62,3.69,broken clouds
501,Port Hardy,CA,50.6996,-127.4199,53.78,82,75,0.0,broken clouds
502,Jumla,NP,29.2747,82.1838,65.53,72,56,5.73,broken clouds
503,Kieta,PG,-6.2167,155.6333,81.61,79,40,3.36,light rain
504,Atar,MR,20.5169,-13.0499,84.13,26,97,14.43,overcast clouds
505,Pietersburg,ZA,-23.9045,29.4688,43.65,76,0,3.44,clear sky
506,Bonthe,SL,7.5264,-12.505,79.72,84,99,3.98,overcast clouds
507,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,40,8.05,scattered clouds
508,Camacha,PT,33.0833,-16.3333,64.53,82,75,11.5,broken clouds
509,Noumea,NC,-22.2763,166.4572,73.99,99,86,13.27,overcast clouds
510,Eureka,US,40.8021,-124.1637,52.93,78,84,1.01,broken clouds
511,Port Blair,IN,11.6667,92.75,84.24,89,75,3.44,broken clouds
512,Kefalos,GR,36.7453,26.9589,64.62,77,0,10.71,clear sky
513,Kontagora,NG,10.3999,5.4695,77.58,68,61,3.38,broken clouds
514,Khartoum,SD,15.5518,32.5324,93.02,34,87,9.69,overcast clouds
515,Kvarkeno,RU,52.0833,59.725,80.6,39,18,12.77,few clouds
516,Anloga,GH,5.7947,0.8973,80.82,82,52,6.58,broken clouds
517,San Carlos De Bariloche,AR,-41.1456,-71.3082,40.75,75,40,9.24,scattered clouds
518,Lodja,CD,-3.4833,23.4333,69.1,68,82,1.39,broken clouds
519,Cabra,ES,37.4725,-4.4421,68.9,63,100,3.78,overcast clouds
520,Kewanee,US,41.2456,-89.9248,51.48,67,99,4.79,overcast clouds
521,Sretensk,RU,52.2453,117.7093,50.79,88,100,3.89,light rain
522,Sioux Lookout,CA,50.1001,-91.917,57.58,58,40,4.61,scattered clouds
523,Marquard,ZA,-28.6645,27.4305,38.37,60,82,5.21,broken clouds
524,Kurayoshi,JP,35.4333,133.8167,75.02,55,0,7.63,clear sky
525,Dutlwe,BW,-23.9833,23.9,48.33,50,0,8.34,clear sky
526,Turayf,SA,31.6725,38.6637,68.25,45,0,4.61,clear sky
527,Alamogordo,US,32.8995,-105.9603,79.95,50,1,9.22,clear sky
528,Hasaki,JP,35.7333,140.8333,75.6,68,100,17.56,overcast clouds
529,Edgewater,US,28.9889,-80.9023,78.01,81,34,6.82,scattered clouds
530,Daru,PG,-9.0763,143.2092,80.38,73,77,10.89,broken clouds
531,Effium,NG,6.6292,8.0593,75.56,89,97,4.72,overcast clouds
532,Prachuap Khiri Khan,TH,12.2167,99.75,86.31,51,63,5.73,broken clouds
533,Jibuti,DJ,11.5,42.5,83.62,29,2,2.13,clear sky
534,Savasleyka,RU,55.4606,42.3207,47.25,95,100,13.56,light rain
535,Dunstable,GB,51.886,-0.521,49.08,90,90,5.88,overcast clouds
536,Pospelikha,RU,51.95,81.7667,67.41,37,5,14.61,clear sky
537,Sainte-Marie,RE,-20.8968,55.5496,77.13,73,0,4.61,clear sky
538,Boende,CD,-0.2167,20.8667,72.21,96,99,1.14,overcast clouds
539,Parabel,RU,58.6978,81.4825,64.56,45,50,8.68,scattered clouds
540,Ilheus,BR,-14.7889,-39.0494,70.83,91,100,0.94,overcast clouds
541,Soe,ID,-9.8607,124.284,81.19,46,54,6.93,broken clouds
542,Irtyshskiy,RU,58.3333,68.1333,77.7,31,74,13.13,broken clouds
543,Avera,US,33.194,-82.5271,70.48,70,45,8.1,scattered clouds
544,Medea,DZ,36.2642,2.7539,46.85,65,94,2.77,overcast clouds
545,Necochea,AR,-38.5473,-58.7368,44.94,53,43,17.2,scattered clouds
546,Santa Ines,BR,-3.6667,-45.38,72.97,86,3,1.52,clear sky
547,Saint-Augustin,CA,51.226,-58.6502,43.61,65,12,4.16,few clouds
548,Sharjah,AE,25.3573,55.4033,95.16,34,0,11.05,clear sky
549,Santa Maria Do Para,BR,-1.3503,-47.5756,71.94,97,40,4.65,scattered clouds
550,Abu Zabad,SD,12.35,29.25,87.6,38,2,11.07,clear sky
551,Katsuura,JP,35.1333,140.3,77.04,82,100,4.68,overcast clouds
552,Oga,IT,46.4631,10.347,43.48,86,60,4.38,broken clouds
553,Korla,CN,41.7597,86.1469,83.61,18,50,12.15,scattered clouds
554,Porto Novo,BJ,6.4965,2.6036,79.45,85,36,4.94,scattered clouds
555,Yoichi,JP,43.2039,140.7703,57.24,80,100,10.31,moderate rain
556,Oyama,JP,36.3,139.8,80.82,46,72,9.95,broken clouds
557,Lata,PT,40.1629,-8.3327,59.81,94,12,2.01,few clouds
558,Okhotsk,RU,59.3833,143.3,40.82,83,100,7.78,overcast clouds
559,Half Moon Bay,US,37.4636,-122.4286,57.29,86,90,9.22,overcast clouds
560,Verkhoyansk,RU,67.5447,133.385,54.3,50,98,6.87,overcast clouds
561,Prince Rupert,CA,54.3161,-130.3201,51.89,84,90,2.3,overcast clouds
